,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,day_of_week
271753,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-23,-9.0,1.0,161.0,-1.0,-13.0,-1.0,5
271754,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-24,-12.0,-5.0,53.0,-21.0,-16.0,1.0,6
271755,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-25,-13.0,-4.0,-4.0,-17.0,-28.0,6.0,0
271756,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-26,-8.0,2.0,54.0,-14.0,-26.0,5.0,1
271757,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-27,-8.0,4.0,52.0,-15.0,-25.0,5.0,2
271758,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-28,-12.0,0.0,-17.0,-19.0,-25.0,6.0,3
271759,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-29,-10.0,0.0,31.0,-16.0,-26.0,5.0,4
271760,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-30,-13.0,3.0,55.0,-19.0,-16.0,1.0,5
271761,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-31,-16.0,-2.0,55.0,-20.0,-17.0,0.0,6
271762,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-11-01,-11.0,-2.0,6.0,-15.0,-30.0,6.0,0
271763,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-11-02,-9.0,2.0,16.0,-16.0,-27.0,6.0,1
271764,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-11-03,-8.0,4.0,8.0,-15.0,-26.0,6.0,2
271765,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-11-04,-10.0,1.0,11.0,-16.0,-26.0,6.0,3
271766,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-11-05,-11.0,0.0,22.0,-14.0,-27.0,5.0,4
271767,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-11-06,-9.0,0.0,91.0,-13.0,-14.0,0.0,5
